train_number,station_code,average_delay_minutes,pct_right_time,pct_slight_delay,pct_significant_delay,pct_cancelled_unknown,delay_class,train_number_enc,station_code_enc
12926,MTJ,18.0,84.11,10.68,5.21,0.0,MEDIUM,63,292
12926,BXN,18.0,83.29,11.23,5.48,0.0,MEDIUM,63,84
12926,SMVJ,14.0,1.64,0.55,0.0,97.81,MEDIUM,63,411
12926,GGC,22.0,72.05,21.64,6.3,0.01,MEDIUM,63,161
12926,SWM,24.0,61.64,31.51,6.85,0.0,MEDIUM,63,427
12926,KOTA,29.0,53.7,36.71,9.59,0.0,MEDIUM,63,225
12926,RMA,29.0,51.51,39.45,9.04,0.0,MEDIUM,63,375
12926,SGZ,26.0,56.71,36.16,7.12,0.01,MEDIUM,63,401
12926,NAD,13.0,93.7,2.74,3.56,0.0,MEDIUM,63,302
12926,KUH,17.0,89.04,7.4,3.56,0.0,MEDIUM,63,241
12926,RTM,15.0,88.77,7.4,3.84,0.0,MEDIUM,63,382
12926,MGN,18.0,83.84,12.05,4.11,0.0,MEDIUM,63,272
12926,DHD,18.0,81.37,14.52,4.11,0.0,MEDIUM,63,124
12926,GDA,14.0,93.42,3.29,3.29,0.0,MEDIUM,63,158
12926,BH,18.0,82.19,14.25,3.56,0.0,MEDIUM,63,46
12926,ST,15.0,86.58,9.32,4.11,0.0,MEDIUM,63,423
12926,NVS,17.0,81.64,13.7,4.66,0.0,MEDIUM,63,330
12926,BL,25.0,49.59,44.66,5.75,0.0,MEDIUM,63,55
12926,VAPI,24.0,58.36,34.52,7.12,0.0,MEDIUM,63,461
12926,DRD,28.0,47.95,43.84,8.22,0.0,MEDIUM,63,139
12926,BVI,29.0,40.55,51.23,8.22,0.0,MEDIUM,63,79
12926,BDTS,5.0,20.55,0.55,1.1,77.8,LOW,63,41
12926,MMCT,16.0,63.56,7.12,6.03,23.29,MEDIUM,63,277
12137,CSMT,12.0,96.16,0.82,3.01,0.01,MEDIUM,12,108
12137,DR,17.0,94.52,2.47,3.01,0.0,MEDIUM,12,138
12137,KYN,29.0,22.19,73.97,3.56,0.28,MEDIUM,12,249
12137,KSRA,27.0,39.73,55.89,3.84,0.54,MEDIUM,12,237
12137,MMR,33.0,28.49,66.03,5.21,0.27,HIGH,12,278
12137,CSN,40.0,12.6,81.1,6.03,0.27,HIGH,12,109
12137,JL,40.0,16.71,76.44,6.85,0.0,HIGH,12,193
12137,BSL,35.0,29.04,64.38,6.58,0.0,HIGH,12,73
12137,BAU,35.0,26.3,67.12,6.58,0.0,HIGH,12,37
12137,KNW,16.0,89.32,6.85,3.84,0.0,MEDIUM,12,221
12137,KKN,20.0,74.25,21.37,4.38,0.0,MEDIUM,12,215
12137,HD,28.0,44.93,49.32,5.75,0.0,MEDIUM,12,177
12137,BPF,37.0,12.6,80.27,7.12,0.01,HIGH,12,64
12137,ET,16.0,86.03,9.32,4.66,0.0,MEDIUM,12,147
12137,NDPM,19.0,78.9,16.44,4.66,0.0,MEDIUM,12,311
12137,RKMP,19.0,74.25,21.1,4.66,0.0,MEDIUM,12,374
12137,BPL,26.0,53.15,42.19,4.66,0.0,MEDIUM,12,65
12137,BHS,37.0,17.81,73.7,8.49,0.0,HIGH,12,49
12137,BAQ,42.0,7.12,83.01,9.86,0.01,HIGH,12,35
12137,BINA,18.0,80.82,12.05,7.12,0.01,MEDIUM,12,50
12137,LAR,28.0,53.15,38.63,8.22,0.0,MEDIUM,12,252
12137,BAB,35.0,38.08,52.88,9.04,0.0,HIGH,12,32
12137,VGLJ,30.0,55.07,36.99,7.95,0.0,MEDIUM,12,463
12137,DAA,35.0,40.27,49.59,10.14,0.0,HIGH,12,114
12137,GWL,55.0,5.75,79.45,14.79,0.01,HIGH,12,170
12137,MRA,56.0,1.1,81.64,17.26,0.0,HIGH,12,284
12137,DHO,21.0,79.45,12.05,8.49,0.01,MEDIUM,12,126
12137,AGC,26.0,69.04,21.64,9.32,0.0,MEDIUM,12,8
12137,RKM,28.0,64.11,26.3,9.59,0.0,MEDIUM,12,373
12137,MTJ,41.0,21.37,65.75,12.88,0.0,HIGH,12,292
12137,KSV,48.0,4.93,81.1,13.97,0.0,HIGH,12,238
12137,FDB,26.0,75.89,14.52,9.59,0.0,MEDIUM,12,149
12137,NZM,36.0,50.41,38.36,11.23,0.0,HIGH,12,334
12137,NDLS,43.0,35.07,51.51,13.42,0.0,HIGH,12,310
12137,DKZ,49.0,21.64,62.19,16.16,0.01,HIGH,12,129
12137,SSB,55.0,14.52,62.74,22.74,0.0,HIGH,12,421
12137,BGZ,61.0,4.93,67.95,27.12,0.0,HIGH,12,45
12137,ROK,64.0,3.84,66.03,30.14,0.0,HIGH,12,380
12137,JIND,64.0,7.67,62.19,30.14,0.0,HIGH,12,191
12137,NRW,65.0,7.12,60.82,32.05,0.01,HIGH,12,327
12137,JHL,62.0,13.42,55.07,31.51,0.0,HIGH,12,190
12137,BRZ,64.0,10.41,56.16,33.42,0.01,HIGH,12,72
12137,MSZ,68.0,7.95,55.62,36.44,0.0,HIGH,12,290
12137,MAUR,70.0,6.58,55.07,38.36,0.0,HIGH,12,267
12137,BTI,49.0,40.55,39.45,20.0,0.0,HIGH,12,77
12137,GNA,57.0,30.14,45.21,24.66,0.0,HIGH,12,165
12137,FDK,66.0,25.21,40.27,34.52,0.0,HIGH,12,150
12137,FZR,39.0,53.42,31.23,15.34,0.01,HIGH,12,155
12138,FDK,12.0,93.15,6.58,0.27,0.0,MEDIUM,13,150
12138,KKP,16.0,69.04,30.41,0.55,0.0,MEDIUM,13,216
12138,GJUT,14.0,86.03,13.15,0.82,0.0,MEDIUM,13,164
12138,GNA,13.0,86.3,12.6,1.1,0.0,MEDIUM,13,165
12138,BTI,6.0,96.71,2.74,0.55,0.0,LOW,13,77
12138,MAUR,13.0,90.96,8.22,0.82,0.0,MEDIUM,13,267
12138,MSZ,15.0,86.58,12.6,0.82,0.0,MEDIUM,13,290
12138,BLZ,16.0,84.93,13.42,1.64,0.01,MEDIUM,13,57
12138,BRZ,18.0,79.45,18.9,1.64,0.01,MEDIUM,13,72
12138,JHL,15.0,85.75,12.33,1.92,0.0,MEDIUM,13,190
12138,TUN,15.0,84.66,12.88,2.47,0.0,MEDIUM,13,449
12138,NRW,21.0,57.81,38.9,3.29,0.0,MEDIUM,13,327
12138,ROK,15.0,75.34,20.27,4.38,0.01,MEDIUM,13,380
12138,BGZ,18.0,67.4,27.4,5.21,0.0,MEDIUM,13,45
12138,SSB,14.0,81.92,13.97,4.11,0.0,MEDIUM,13,421
12138,DKZ,17.0,76.44,18.36,5.21,0.0,MEDIUM,13,129
12138,NDLS,15.0,81.64,12.88,5.48,0.0,MEDIUM,13,310
12138,FDB,25.0,64.38,22.19,13.42,0.01,MEDIUM,13,149
12138,KSV,29.0,63.56,20.0,16.44,0.0,MEDIUM,13,238
12138,MTJ,42.0,14.52,67.4,18.08,0.0,HIGH,13,292
12138,RKM,54.0,0.55,78.08,21.37,0.0,HIGH,13,373
12138,AGC,48.0,1.64,80.0,18.36,0.0,HIGH,13,8
12138,DHO,27.0,56.71,33.7,9.59,0.0,MEDIUM,13,126
12138,MRA,23.0,69.04,20.82,10.14,0.0,MEDIUM,13,284
12138,DBA,37.0,38.63,47.95,13.15,0.27,HIGH,13,116
12138,DAA,48.0,6.85,75.89,16.99,0.27,HIGH,13,114
12138,VGLJ,27.0,63.56,25.21,10.96,0.27,MEDIUM,13,463
12138,BAB,33.0,48.77,38.36,12.6,0.27,HIGH,13,32
12138,LAR,43.0,22.47,61.37,15.89,0.27,HIGH,13,252
12138,BINA,34.0,63.01,21.64,15.34,0.01,HIGH,13,50
12138,BAQ,43.0,35.89,45.75,18.36,0.0,HIGH,13,35
12138,BHS,51.0,14.79,64.38,20.82,0.01,HIGH,13,49
12138,RKMP,46.0,37.26,40.0,22.74,0.0,HIGH,13,374
12138,NDPM,49.0,32.88,42.19,24.93,0.0,HIGH,13,311
12138,ET,50.0,29.86,46.3,23.84,0.0,HIGH,13,147
12138,BPF,61.0,5.21,67.4,27.4,0.0,HIGH,13,64
12138,HD,70.0,1.1,66.85,32.05,0.0,HIGH,13,177
12138,KKN,75.0,0.0,63.29,36.71,0.0,HIGH,13,215
12138,KNW,39.0,61.37,17.53,21.1,0.0,HIGH,13,221
12138,BSL,52.0,28.49,49.32,22.19,0.0,HIGH,13,73
12138,JL,49.0,35.62,43.29,21.1,0.0,HIGH,13,193
12138,CSN,57.0,20.0,55.89,24.11,0.0,HIGH,13,109
12138,MMR,65.0,8.77,64.66,26.58,0.0,HIGH,13,278
12138,NK,62.0,10.41,63.56,26.03,0.0,HIGH,13,319
12138,KYN,47.0,41.92,37.53,20.55,0.0,HIGH,13,249
12138,DR,51.0,29.86,48.77,21.37,0.0,HIGH,13,138
12138,CSMT,36.0,61.37,17.81,19.73,1.09,HIGH,13,108
12509,SMVB,6.0,91.67,8.33,0.0,0.0,LOW,40,410
12509,KJM,23.0,33.33,58.33,8.33,0.01,MEDIUM,40,213
12509,BWT,23.0,41.67,50.0,8.33,0.0,MEDIUM,40,83
12509,JTJ,15.0,66.67,25.0,8.33,0.0,MEDIUM,40,200
12509,KPD,11.0,83.33,16.67,0.0,0.0,MEDIUM,40,228
12509,PER,31.0,25.0,58.33,16.67,0.0,HIGH,40,343
12509,BZA,55.0,8.33,50.0,41.67,0.0,HIGH,40,88
12509,RJY,70.0,8.33,50.0,41.67,0.0,HIGH,40,372
12509,VSKP,48.0,33.33,41.67,25.0,0.0,HIGH,40,468
12509,VZM,62.0,25.0,25.0,50.0,0.0,HIGH,40,469
12509,CHE,71.0,8.33,25.0,66.67,0.0,HIGH,40,99
12509,PSA,65.0,8.33,41.67,50.0,0.0,HIGH,40,360
12509,BAM,77.0,0.0,25.0,75.0,0.0,HIGH,40,34
12509,BALU,82.0,0.0,16.67,83.33,0.0,HIGH,40,33
12509,KUR,79.0,8.33,16.67,75.0,0.0,HIGH,40,243
12509,BBS,79.0,0.0,25.0,75.0,0.0,HIGH,40,38
12509,CTC,0.0,100.0,0.0,0.0,0.0,LOW,40,110
12509,BLS,174.0,0.0,0.0,100.0,0.0,HIGH,40,56
12509,KGP,205.0,0.0,0.0,100.0,0.0,HIGH,40,208
12509,DKAE,240.0,0.0,0.0,100.0,0.0,HIGH,40,128
12509,BHP,249.0,0.0,0.0,100.0,0.0,HIGH,40,48
12509,RPH,245.0,0.0,0.0,100.0,0.0,HIGH,40,381
12509,NFK,208.0,0.0,0.0,100.0,0.0,HIGH,40,313
12509,MLDT,197.0,0.0,0.0,100.0,0.0,HIGH,40,274
12509,BOE,222.0,0.0,0.0,100.0,0.0,HIGH,40,62
12509,KNE,238.0,0.0,0.0,100.0,0.0,HIGH,40,220
12509,NJP,241.0,0.0,0.0,100.0,0.0,HIGH,40,317
12509,JPE,219.0,0.0,0.0,100.0,0.0,HIGH,40,196
12509,DQG,221.0,0.0,0.0,100.0,0.0,HIGH,40,137
12509,NCB,225.0,0.0,0.0,100.0,0.0,HIGH,40,305
12509,NOQ,232.0,0.0,0.0,100.0,0.0,HIGH,40,326
12509,KOJ,252.0,0.0,0.0,100.0,0.0,HIGH,40,222
12509,NBQ,222.0,0.0,0.0,100.0,0.0,HIGH,40,304
12509,BPRD,230.0,0.0,0.0,100.0,0.0,HIGH,40,68
12509,RNY,248.0,0.0,0.0,100.0,0.0,HIGH,40,379
12509,KYQ,225.0,0.0,0.0,100.0,0.0,HIGH,40,250
12509,GHY,208.0,0.0,8.33,91.67,0.0,HIGH,40,163
12510,GHY,2.0,100.0,0.0,0.0,0.0,LOW,41,163
12510,RNY,8.0,92.31,7.69,0.0,0.0,LOW,41,379
12510,BPRD,14.0,61.54,38.46,0.0,0.0,MEDIUM,41,68
12510,NBQ,3.0,100.0,0.0,0.0,0.0,LOW,41,304
12510,KOJ,7.0,92.31,7.69,0.0,0.0,LOW,41,222
12510,NOQ,18.0,30.77,69.23,0.0,0.0,MEDIUM,41,326
12510,NCB,21.0,23.08,76.92,0.0,0.0,MEDIUM,41,305
12510,DQG,29.0,7.69,92.31,0.0,0.0,MEDIUM,41,137
12510,JPE,22.0,38.46,61.54,0.0,0.0,MEDIUM,41,196
12510,NJP,8.0,76.92,23.08,0.0,0.0,LOW,41,317
12510,KNE,20.0,69.23,30.77,0.0,0.0,MEDIUM,41,220
12510,BOE,19.0,38.46,61.54,0.0,0.0,MEDIUM,41,62
12510,MLDT,12.0,76.92,15.38,7.69,0.01,MEDIUM,41,274
12510,NFK,21.0,69.23,15.38,15.38,0.01,MEDIUM,41,313
12510,RPH,19.0,69.23,15.38,15.38,0.01,MEDIUM,41,381
12510,BHP,24.0,53.85,30.77,15.38,0.0,MEDIUM,41,48
12510,DKAE,58.0,0.0,53.85,46.15,0.0,HIGH,41,128
12510,KGP,78.0,0.0,46.15,53.85,0.0,HIGH,41,208
12510,BHC,97.0,0.0,23.08,76.92,0.0,HIGH,41,47
12510,JJKR,97.0,0.0,23.08,76.92,0.0,HIGH,41,192
12510,CTC,131.0,0.0,15.38,84.62,0.0,HIGH,41,110
12510,BBS,124.0,0.0,7.69,92.31,0.0,HIGH,41,38
12510,KUR,119.0,0.0,15.38,84.62,0.0,HIGH,41,243
12510,BALU,126.0,0.0,7.69,92.31,0.0,HIGH,41,33
12510,BAM,123.0,0.0,7.69,92.31,0.0,HIGH,41,34
12510,PSA,110.0,0.0,15.38,84.62,0.0,HIGH,41,360
12510,CHE,112.0,0.0,15.38,84.62,0.0,HIGH,41,99
12510,VZM,124.0,0.0,7.69,92.31,0.0,HIGH,41,469
12510,VSKP,133.0,0.0,15.38,84.62,0.0,HIGH,41,468
12510,RJY,161.0,0.0,15.38,84.62,0.0,HIGH,41,372
12510,BZA,158.0,0.0,15.38,84.62,0.0,HIGH,41,88
12510,PER,200.0,0.0,7.69,92.31,0.0,HIGH,41,343
12510,AJJ,201.0,7.69,0.0,92.31,0.0,HIGH,41,12
12510,KPD,187.0,7.69,7.69,84.62,0.0,HIGH,41,228
12510,JTJ,182.0,7.69,7.69,84.62,0.0,HIGH,41,200
12510,BWT,198.0,7.69,7.69,84.62,0.0,HIGH,41,83
12510,KJM,208.0,0.0,15.38,84.62,0.0,HIGH,41,213
12510,SMVB,169.0,15.38,0.0,84.62,0.0,HIGH,41,410
16339,CSMT,5.0,94.12,0.0,5.88,0.0,LOW,74,108
16339,DR,9.0,94.12,0.0,5.88,0.0,LOW,74,138
16339,TNA,13.0,88.24,5.88,5.88,0.0,MEDIUM,74,441
16339,KYN,26.0,5.88,88.24,5.88,0.0,MEDIUM,74,249
16339,PUNE,31.0,11.76,82.35,5.88,0.01,HIGH,74,362
16339,KWV,35.0,0.0,88.24,11.76,0.0,HIGH,74,247
16339,SUR,52.0,0.0,88.24,11.76,0.0,HIGH,74,426
16339,SDB,27.0,29.41,58.82,11.76,0.01,MEDIUM,74,393
16339,WADI,10.0,88.24,5.88,5.88,0.0,LOW,74,470
16339,YG,14.0,82.35,11.76,5.88,0.01,MEDIUM,74,473
16339,RC,18.0,64.71,29.41,5.88,0.0,MEDIUM,74,368
16339,AD,26.0,47.06,47.06,5.88,0.0,MEDIUM,74,5
16339,GTL,19.0,58.82,35.29,5.88,0.01,MEDIUM,74,167
16339,ATP,25.0,41.18,52.94,5.88,0.0,MEDIUM,74,26
16339,KRY,23.0,58.82,35.29,5.88,0.01,MEDIUM,74,235
16339,MPL,28.0,35.29,58.82,5.88,0.01,MEDIUM,74,283
16339,PAK,36.0,11.76,82.35,5.88,0.01,HIGH,74,338
16339,CTO,35.0,17.65,70.59,11.76,0.0,HIGH,74,111
16339,KPD,19.0,47.06,52.94,0.0,0.0,MEDIUM,74,228
16339,TPT,13.0,70.59,29.41,0.0,0.0,MEDIUM,74,443
16339,SA,23.0,11.76,88.24,0.0,0.0,MEDIUM,74,384
16339,KRR,6.0,94.12,5.88,0.0,0.0,LOW,74,234
16339,DG,6.0,94.12,5.88,0.0,0.0,LOW,74,121
16339,KQN,15.0,64.71,35.29,0.0,0.0,MEDIUM,74,230
16339,MDU,8.0,76.47,23.53,0.0,0.0,LOW,74,270
16339,VPT,10.0,76.47,23.53,0.0,0.0,LOW,74,466
16339,SRT,10.0,76.47,23.53,0.0,0.0,LOW,74,419
16339,CVP,9.0,82.35,17.65,0.0,0.0,LOW,74,113
16339,TEN,0.0,100.0,0.0,0.0,0.0,LOW,74,435
16339,NNN,3.0,100.0,0.0,0.0,0.0,LOW,74,325
16340,NCJ,1.0,100.0,0.0,0.0,0.0,LOW,75,306
16340,VLY,0.0,100.0,0.0,0.0,0.0,LOW,75,464
16340,NNN,2.0,100.0,0.0,0.0,0.0,LOW,75,325
16340,TEN,2.0,100.0,0.0,0.0,0.0,LOW,75,435
16340,VPT,8.0,81.25,18.75,0.0,0.0,LOW,75,466
16340,MDU,19.0,56.25,31.25,12.5,0.0,MEDIUM,75,270
16340,DG,39.0,37.5,31.25,31.25,0.0,HIGH,75,121
16340,KRR,43.0,12.5,50.0,37.5,0.0,HIGH,75,234
16340,SA,16.0,56.25,43.75,0.0,0.0,MEDIUM,75,384
16340,SLY,40.0,0.0,93.75,6.25,0.0,HIGH,75,408
16340,CTO,15.0,75.0,25.0,0.0,0.0,MEDIUM,75,111
16340,PAK,28.0,0.0,93.75,6.25,0.0,MEDIUM,75,338
16340,PIL,31.0,0.0,93.75,6.25,0.0,HIGH,75,347
16340,MPL,34.0,6.25,87.5,6.25,0.0,HIGH,75,283
16340,KRY,27.0,37.5,56.25,6.25,0.0,MEDIUM,75,235
16340,DMM,11.0,75.0,25.0,0.0,0.0,MEDIUM,75,132
16340,ATP,10.0,68.75,31.25,0.0,0.0,LOW,75,26
16340,GTL,15.0,56.25,43.75,0.0,0.0,MEDIUM,75,167
16340,AD,24.0,25.0,75.0,0.0,0.0,MEDIUM,75,5
16340,MALM,24.0,18.75,75.0,6.25,0.0,MEDIUM,75,263
16340,YG,19.0,37.5,62.5,0.0,0.0,MEDIUM,75,473
16340,WADI,10.0,81.25,18.75,0.0,0.0,LOW,75,470
16340,SDB,10.0,81.25,18.75,0.0,0.0,LOW,75,393
16340,KLBG,17.0,56.25,43.75,0.0,0.0,MEDIUM,75,217
16340,SUR,18.0,43.75,56.25,0.0,0.0,MEDIUM,75,426
16340,KWV,19.0,43.75,56.25,0.0,0.0,MEDIUM,75,247
16340,DD,7.0,87.5,12.5,0.0,0.0,LOW,75,118
16340,PUNE,14.0,68.75,31.25,0.0,0.0,MEDIUM,75,362
16340,KYN,29.0,12.5,81.25,6.25,0.0,MEDIUM,75,249
16340,TNA,31.0,12.5,81.25,6.25,0.0,HIGH,75,441
16340,DR,27.0,18.75,75.0,6.25,0.0,MEDIUM,75,138
16340,CSMT,17.0,62.5,37.5,0.0,0.0,MEDIUM,75,108
16127,MS,0.0,100.0,0.0,0.0,0.0,LOW,72,286
16127,CGL,3.0,96.67,3.33,0.0,0.0,LOW,72,97
16127,MLMR,16.0,63.33,36.67,0.0,0.0,MEDIUM,72,275
16127,TMV,15.0,56.67,43.33,0.0,0.0,MEDIUM,72,440
16127,VM,3.0,93.33,6.67,0.0,0.0,LOW,72,465
16127,VRI,4.0,93.33,6.67,0.0,0.0,LOW,72,467
16127,PNDM,3.0,93.33,6.67,0.0,0.0,LOW,72,351
16127,ALU,19.0,70.0,26.67,3.33,0.0,MEDIUM,72,17
16127,SRGM,18.0,70.0,26.67,3.33,0.0,MEDIUM,72,417
16127,TPJ,8.0,86.67,10.0,3.33,0.0,LOW,72,442
16127,MPA,16.0,80.0,16.67,3.33,0.0,MEDIUM,72,282
16127,DG,20.0,46.67,50.0,3.33,0.0,MEDIUM,72,121
16127,KQN,21.0,33.33,63.33,3.33,0.01,MEDIUM,72,230
16127,SDN,27.0,16.67,80.0,3.33,0.0,MEDIUM,72,396
16127,KON,27.0,20.0,76.67,3.33,0.0,MEDIUM,72,223
16127,MDU,15.0,60.0,36.67,3.33,0.0,MEDIUM,72,270
16127,VPT,13.0,73.33,23.33,3.33,0.01,MEDIUM,72,466
16127,SRT,13.0,73.33,23.33,3.33,0.01,MEDIUM,72,419
16127,CVP,22.0,43.33,53.33,3.33,0.01,MEDIUM,72,113
16127,MEJ,27.0,33.33,63.33,3.33,0.01,MEDIUM,72,271
16127,TEN,22.0,40.0,56.67,3.33,0.0,MEDIUM,72,435
16127,NNN,27.0,33.33,63.33,3.33,0.01,MEDIUM,72,325
16127,VLY,26.0,33.33,63.33,3.33,0.01,MEDIUM,72,464
16127,AAY,24.0,36.67,60.0,3.33,0.0,MEDIUM,72,0
16127,NJT,16.0,60.0,36.67,3.33,0.0,MEDIUM,72,318
16127,KZT,30.0,23.33,73.33,3.33,0.01,MEDIUM,72,251
16127,TVC,30.0,20.0,73.33,6.67,0.0,MEDIUM,72,452
16127,CRY,14.0,80.0,6.67,13.33,0.0,MEDIUM,72,107
16127,KVU,53.0,6.67,70.0,23.33,0.0,HIGH,72,245
16127,PVU,59.0,6.67,60.0,33.33,0.0,HIGH,72,365
16127,QLN,59.0,13.33,53.33,33.33,0.01,HIGH,72,366
16127,KYJ,69.0,0.0,50.0,50.0,0.0,HIGH,72,248
16127,HAD,70.0,0.0,46.67,53.33,0.0,HIGH,72,174
16127,ALLP,73.0,0.0,36.67,63.33,0.0,HIGH,72,16
16127,SRTL,77.0,0.0,30.0,70.0,0.0,HIGH,72,420
16127,ERS,43.0,16.67,60.0,23.33,0.0,HIGH,72,146
16127,ERN,45.0,10.0,66.67,23.33,0.0,HIGH,72,145
16127,AWY,42.0,10.0,66.67,23.33,0.0,HIGH,72,30
16127,AFK,46.0,6.67,70.0,23.33,0.0,HIGH,72,7
16127,IJK,54.0,6.67,63.33,30.0,0.0,HIGH,72,185
16127,TCR,30.0,53.33,20.0,26.67,0.0,MEDIUM,72,432
16127,PNQ,36.0,43.33,26.67,30.0,0.0,HIGH,72,354
16127,GUV,22.0,70.0,13.33,16.67,0.0,MEDIUM,72,169
16128,PNQ,8.0,90.0,10.0,0.0,0.0,LOW,73,354
16128,TCR,11.0,83.33,16.67,0.0,0.0,MEDIUM,73,432
16128,IJK,17.0,60.0,40.0,0.0,0.0,MEDIUM,73,185
16128,AFK,23.0,26.67,70.0,3.33,0.0,MEDIUM,73,7
16128,AWY,29.0,6.67,90.0,3.33,0.0,MEDIUM,73,30
16128,ERN,29.0,6.67,90.0,3.33,0.0,MEDIUM,73,145
16128,ERS,27.0,13.33,83.33,3.33,0.01,MEDIUM,73,146
16128,SRTL,29.0,10.0,86.67,3.33,0.0,MEDIUM,73,420
16128,ALLP,31.0,6.67,90.0,3.33,0.0,HIGH,73,16
16128,HAD,33.0,6.67,90.0,3.33,0.0,HIGH,73,174
16128,KYJ,33.0,6.67,90.0,3.33,0.0,HIGH,73,248
16128,PVU,33.0,6.67,90.0,3.33,0.0,HIGH,73,365
16128,VAK,38.0,6.67,86.67,6.67,0.0,HIGH,73,460
16128,CRY,8.0,86.67,13.33,0.0,0.0,LOW,73,107
16128,TVC,29.0,0.0,96.67,3.33,0.0,MEDIUM,73,452
16128,NYY,36.0,0.0,96.67,3.33,0.0,HIGH,73,332
16128,KZT,39.0,0.0,93.33,6.67,0.0,HIGH,73,251
16128,ERL,49.0,0.0,93.33,6.67,0.0,HIGH,73,144
16128,NJT,50.0,0.0,93.33,6.67,0.0,HIGH,73,318
16128,VLY,34.0,0.0,96.67,3.33,0.0,HIGH,73,464
16128,NNN,36.0,0.0,96.67,3.33,0.0,HIGH,73,325
16128,TEN,5.0,93.33,6.67,0.0,0.0,LOW,73,435
16128,MEJ,8.0,86.67,13.33,0.0,0.0,LOW,73,271
16128,CVP,11.0,83.33,16.67,0.0,0.0,MEDIUM,73,113
16128,SRT,14.0,66.67,33.33,0.0,0.0,MEDIUM,73,419
16128,VPT,20.0,40.0,60.0,0.0,0.0,MEDIUM,73,466
16128,MDU,5.0,90.0,10.0,0.0,0.0,LOW,73,270
16128,SDN,8.0,76.67,23.33,0.0,0.0,LOW,73,396
16128,KQN,8.0,73.33,26.67,0.0,0.0,LOW,73,230
16128,DG,7.0,76.67,23.33,0.0,0.0,LOW,73,121
16128,MPA,7.0,80.0,20.0,0.0,0.0,LOW,73,282
16128,TPJ,37.0,16.67,73.33,10.0,0.0,HIGH,73,442
16128,SRGM,38.0,16.67,66.67,16.67,0.0,HIGH,73,417
16128,ALU,43.0,6.67,76.67,16.67,0.0,HIGH,73,17
16128,PNDM,24.0,36.67,60.0,3.33,0.0,MEDIUM,73,351
16128,VM,10.0,76.67,23.33,0.0,0.0,LOW,73,465
16128,TMV,16.0,60.0,40.0,0.0,0.0,MEDIUM,73,440
16128,MLMR,14.0,60.0,40.0,0.0,0.0,MEDIUM,73,275
16128,CGL,13.0,60.0,40.0,0.0,0.0,MEDIUM,73,97
16128,TBM,19.0,36.67,63.33,0.0,0.0,MEDIUM,73,431
16128,MBM,0.0,100.0,0.0,0.0,0.0,LOW,73,268
16128,MS,1.0,100.0,0.0,0.0,0.0,LOW,73,286
22601,MAS,1.0,100.0,0.0,0.0,0.0,LOW,86,266
22601,KPD,55.0,75.0,0.0,25.0,0.0,HIGH,86,228
22601,KPN,59.0,75.0,0.0,25.0,0.0,HIGH,86,229
22601,BWT,63.0,50.0,25.0,25.0,0.0,HIGH,86,83
22601,MLO,59.0,50.0,25.0,25.0,0.0,HIGH,86,276
22601,KJM,73.0,25.0,50.0,25.0,0.0,HIGH,86,213
22601,YNK,59.0,75.0,0.0,25.0,0.0,HIGH,86,475
22601,HUP,62.0,75.0,0.0,25.0,0.0,HIGH,86,181
22601,DMM,65.0,75.0,0.0,25.0,0.0,HIGH,86,132
22601,ATP,64.0,75.0,0.0,25.0,0.0,HIGH,86,26
22601,GTL,70.0,75.0,0.0,25.0,0.0,HIGH,86,167
22601,AD,66.0,75.0,0.0,25.0,0.0,HIGH,86,5
22601,MALM,61.0,75.0,0.0,25.0,0.0,HIGH,86,263
22601,RC,61.0,75.0,0.0,25.0,0.0,HIGH,86,368
22601,WADI,54.0,50.0,25.0,25.0,0.0,HIGH,86,470
22601,KLBG,67.0,25.0,50.0,25.0,0.0,HIGH,86,217
22601,SUR,66.0,0.0,75.0,25.0,0.0,HIGH,86,426
22601,DD,59.0,25.0,50.0,25.0,0.0,HIGH,86,118
22601,ANG,90.0,0.0,50.0,50.0,0.0,HIGH,86,18
22601,SNSI,40.0,75.0,0.0,25.0,0.0,HIGH,86,413
22602,SNSI,2.0,100.0,0.0,0.0,0.0,LOW,87,413
22602,DD,18.0,50.0,50.0,0.0,0.0,MEDIUM,87,118
22602,SUR,30.0,25.0,75.0,0.0,0.0,MEDIUM,87,426
22602,KLBG,26.0,0.0,100.0,0.0,0.0,MEDIUM,87,217
22602,RC,13.0,50.0,50.0,0.0,0.0,MEDIUM,87,368
22602,AD,17.0,75.0,25.0,0.0,0.0,MEDIUM,87,5
22602,GTL,15.0,50.0,50.0,0.0,0.0,MEDIUM,87,167
22602,ATP,21.0,50.0,50.0,0.0,0.0,MEDIUM,87,26
22602,DMM,0.0,100.0,0.0,0.0,0.0,LOW,87,132
22602,SSPN,13.0,50.0,50.0,0.0,0.0,MEDIUM,87,422
22602,HUP,12.0,75.0,25.0,0.0,0.0,MEDIUM,87,181
22602,YNK,19.0,25.0,75.0,0.0,0.0,MEDIUM,87,475
22602,KJM,4.0,75.0,25.0,0.0,0.0,LOW,87,213
22602,MLO,8.0,75.0,25.0,0.0,0.0,LOW,87,276
22602,BWT,8.0,75.0,25.0,0.0,0.0,LOW,87,83
22602,KPN,12.0,50.0,50.0,0.0,0.0,MEDIUM,87,229
22602,JTJ,2.0,100.0,0.0,0.0,0.0,LOW,87,200
22602,KPD,5.0,100.0,0.0,0.0,0.0,LOW,87,228
